## cheatsheet
Open cheatsheet    | <Space>cs
Todo Keyword note        | NOTE{:}
Todo Keyword perf        | PERF{:}
Todo Keyword optim       | OPTIM{:}
Todo Keyword performance | PERFORMANCE{:}
Todo Keyword optimize    | OPTIMIZE{:}

## vimtex
Start compiling                          | \ll
Stop compiling                           | \lk
Clear auxiliary files                    | \lc
Forward serch in PDF                     | \lv
Toggle quickfix-list                     | \le
Toggle table of contents                 | \lt
Insert new command                       | <F7>
Move between section backwards           | [[
Move between section forwards            | ]]
Move between environment backwards       | [m
Move between environment forwards        | ]m
Move between math environment backwards  | [n
Move between math environment forwards   | ]n
Move between frame environment backwards | [r
Move between frame environment forwards  | ]r
Move between comments backward           | [*
Move between comments forwards           | ]*
Move between matching delimiters         | %

## diffview
Open the diff for the next file                    | <Tab>
Open the diff for the previous file                | <S-Tab>
Open the file in a new split in previous tabpage   | gf
Open the file in a new split                       | <C-w><C-f>
Open the file in a new tabpage                     | <C-w>gf
Bring focus to the files panel                     | <Leader>e
Toggle the files panel                             | <Leader>b
Bring the cursor to the next file entry            | j or <DOWN>
Bring the cursor to the previous file entry        | k or <UP>
Open the diff for the selected entry               | <CR> or o
Stage / unstage the selected entry                 | -
Stage all entries                                  | S
Unstage all entries                                | U
Restore entry to the state on the left side        | X
Update stats and entries in the file list          | R
Toggle between 'list' and 'tree' views             | i
Flatten empty subdirectories in tree listing style | f
Open the option panel                              | g!
Open the entry under the cursor in a diffview      | <C-A-d>
Copy the commit hash of the entry under the cursor | y
Open all folds                                     | zR
Close all folds                                    | zM
Close                                              | q

## venn-comment
Enable venn in visual block | :VBox
Move cursor everywhere      | :set virtualedit=all

## Lazy.nvim
Open Lazy.nvim | <Leader><Leader>l

## Dap
Add Breakpoint             | <Leader>db
Add Conditional Breakpoint | <Leader>dB
Dap Continue               | <Leader>dc
Dap Step Into              | <Leader>dsi
Dap Step Over              | <Leader>dso
Dap Step Out               | <Leader>dst
Dap Terminate              | <Leader>dt
Dap Show Log               | <Leader>dl
Dap Toggle Repl            | <Leader>dr
Dap UI Toggle              | <Leader>du

## Toggle-Word
Toggle Word | <Leader>w

## Align
Aligns to 1 chars, looking left                         | aa
Aligns to 2 chars, looking left and with previews       | as
Aligns to a string, looking left and with previews      | aw
Aligns to a Lua pattern, looking left and with previews | ar

## Git
Open Neogit    | <Leader>gg
Diffview Open  | <Leader>do
Diffview Close | <Leader>dc

## Gitsigns
Go to next git hunk        | <Leader>hn
Go to previous git hunk    | <Leader>hN
Git hunk stage             | <Leader>hs
Git hunk reset             | <Leader>hr
Git hunk stage buffer      | <Leader>hS
Git hunk reset buffer      | <Leader>hR
Git hunk undo stage        | <Leader>hu
Git hunk preview           | <Leader>hp
Git hunk blame line        | <Leader>hb
Git hunk diff              | <Leader>hd
Git hunk diff              | <Leader>hD
Git hunk toggle blame line | <Leader>tb
Git hunk toggle deleted    | <Leader>td
Git select hunk            | vih

## Add-Blank-Lines
Add blank lines below | <Leader>o
Add blank lines above | <Leader>O

## TS-Treehopper
Region selection using labels | vm

## TS-Node_Actions
Node Action | +

## TS-Textobjects
Select outer funtion     | vaf
Select inner funtion     | vif
Select outer conditional | vac
Select outer conditional | vic
Select outer loop        | val
Select outer funtion     | vil
Select outer statement   | vam
Select outer comment     | vix

## TS-ParametersSwap
Swap Next Function Parameters     | <Space>s
Swap Previous Function Parameters | <Space>S

## TS-Textsubjects
To Select Textsubjects | <cr>

## Noice.nvim
Show Noice Messages      | <Space>nn
Dismiss Noice Messages   | <Space>nd
Show Noice Last Messages | <Space>nl
Show Noice Telescope     | <Space>nt

## flash.nvim
flashSearch forward to charecter           | f
flashSearch backward to charecter          | F
flashSearch forward until charecter        | t
flashSearch backward until charecter       | T
flashSearch                                | s
flashSearch remote                         | r
flashSearch to select node with Treesitter | <Space>v
Disable flashSearch in CommantMode         | <C-s>

## Lazy.nvim
Open Lazy.nvim     | <Leader>la
Check Lazy plugins | <Leader>lc
Sync Lazy plugins  | <Leader>ls

## vim-visual-multi
Select words        | <C-n>
Go to next word     | n
Go one word back    | N
Quit selection      | q
Create cursors up   | <C-UP>
Create cursors down | <C-DOWN>

## inc-rename
Inc-Rename with LSP | <Space>ir

## zen-mode
Zen Mode Toggle | <Leader>z

## ssr @search @replace
Search and Replace with LSP | <Leader>r

## Jump-in-Insert-Mode
Jump to Beginn of Line in insert mode | <M-i>
Jump to End of Line in insert mode | <M-a>

## Glance
Glance references       | <Space>gr
Glance definitions      | <Space>gd
Glance type_definitions | <Space>gy
Glance implementations  | <Space>gm
